slot,local,half_local,best_odd_cycle_len_at_slot,internal_g60_half_flip_distance,signed_distance,baseline_distance,actual_delta_signed_minus_baseline,shortcut_delta_best_odd_minus_internal
0,0,30,3,4,3,4,-1,-1
0,1,31,3,3,3,3,0,0
0,2,32,3,2,2,2,0,1
0,3,33,3,3,3,3,0,0
0,4,34,3,4,3,4,-1,-1
0,5,35,3,6,3,6,-3,-3
0,6,36,3,4,3,4,-1,-1
0,7,37,3,2,2,2,0,1
0,8,38,3,2,2,2,0,1
0,9,39,3,4,3,4,-1,-1
0,10,40,3,2,2,2,0,1
0,11,41,3,3,3,3,0,0
0,12,42,3,4,3,4,-1,-1
0,13,43,3,4,3,4,-1,-1
0,14,44,3,3,3,3,0,0
0,15,45,3,2,2,2,0,1
0,16,46,3,3,3,3,0,0
0,17,47,3,4,3,4,-1,-1
0,18,48,3,4,3,4,-1,-1
0,19,49,3,3,3,3,0,0
0,20,50,3,2,2,2,0,1
0,21,51,3,3,3,3,0,0
0,22,52,3,4,3,4,-1,-1
0,23,53,3,4,3,4,-1,-1
0,24,54,3,3,3,3,0,0
0,25,55,3,2,2,2,0,1
0,26,56,3,3,3,3,0,0
0,27,57,3,4,3,4,-1,-1
0,28,58,3,4,3,4,-1,-1
0,29,59,3,3,3,3,0,0
0,30,0,3,4,3,4,-1,-1
0,31,1,3,3,3,3,0,0
0,32,2,3,2,2,2,0,1
0,33,3,3,3,3,3,0,0
0,34,4,3,4,3,4,-1,-1
0,35,5,3,6,3,6,-3,-3
0,36,6,3,4,3,4,-1,-1
0,37,7,3,2,2,2,0,1
0,38,8,3,2,2,2,0,1
0,39,9,3,4,3,4,-1,-1
0,40,10,3,2,2,2,0,1
0,41,11,3,3,3,3,0,0
0,42,12,3,4,3,4,-1,-1
0,43,13,3,4,3,4,-1,-1
0,44,14,3,3,3,3,0,0
0,45,15,3,2,2,2,0,1
0,46,16,3,3,3,3,0,0
0,47,17,3,4,3,4,-1,-1
0,48,18,3,4,3,4,-1,-1
0,49,19,3,3,3,3,0,0
0,50,20,3,2,2,2,0,1
0,51,21,3,3,3,3,0,0
0,52,22,3,4,3,4,-1,-1
0,53,23,3,4,3,4,-1,-1
0,54,24,3,3,3,3,0,0
0,55,25,3,2,2,2,0,1
0,56,26,3,3,3,3,0,0
0,57,27,3,4,3,4,-1,-1
0,58,28,3,4,3,4,-1,-1
0,59,29,3,3,3,3,0,0
1,0,30,3,4,3,4,-1,-1
1,1,31,3,3,3,3,0,0
1,2,32,3,2,2,2,0,1
1,3,33,3,3,3,3,0,0
1,4,34,3,4,3,4,-1,-1
1,5,35,3,6,3,6,-3,-3
1,6,36,3,4,3,4,-1,-1
1,7,37,3,2,2,2,0,1
1,8,38,3,2,2,2,0,1
1,9,39,3,4,3,4,-1,-1
1,10,40,3,2,2,2,0,1
1,11,41,3,3,3,3,0,0
1,12,42,3,4,3,4,-1,-1
1,13,43,3,4,3,4,-1,-1
1,14,44,3,3,3,3,0,0
1,15,45,3,2,2,2,0,1
1,16,46,3,3,3,3,0,0
1,17,47,3,4,3,4,-1,-1
1,18,48,3,4,3,4,-1,-1
1,19,49,3,3,3,3,0,0
1,20,50,3,2,2,2,0,1
1,21,51,3,3,3,3,0,0
1,22,52,3,4,3,4,-1,-1
1,23,53,3,4,3,4,-1,-1
1,24,54,3,3,3,3,0,0
1,25,55,3,2,2,2,0,1
1,26,56,3,3,3,3,0,0
1,27,57,3,4,3,4,-1,-1
1,28,58,3,4,3,4,-1,-1
1,29,59,3,3,3,3,0,0
1,30,0,3,4,3,4,-1,-1
1,31,1,3,3,3,3,0,0
1,32,2,3,2,2,2,0,1
1,33,3,3,3,3,3,0,0
1,34,4,3,4,3,4,-1,-1
1,35,5,3,6,3,6,-3,-3
1,36,6,3,4,3,4,-1,-1
1,37,7,3,2,2,2,0,1
1,38,8,3,2,2,2,0,1
1,39,9,3,4,3,4,-1,-1
1,40,10,3,2,2,2,0,1
1,41,11,3,3,3,3,0,0
1,42,12,3,4,3,4,-1,-1
1,43,13,3,4,3,4,-1,-1
1,44,14,3,3,3,3,0,0
1,45,15,3,2,2,2,0,1
1,46,16,3,3,3,3,0,0
1,47,17,3,4,3,4,-1,-1
1,48,18,3,4,3,4,-1,-1
1,49,19,3,3,3,3,0,0
1,50,20,3,2,2,2,0,1
1,51,21,3,3,3,3,0,0
1,52,22,3,4,3,4,-1,-1
1,53,23,3,4,3,4,-1,-1
1,54,24,3,3,3,3,0,0
1,55,25,3,2,2,2,0,1
1,56,26,3,3,3,3,0,0
1,57,27,3,4,3,4,-1,-1
1,58,28,3,4,3,4,-1,-1
1,59,29,3,3,3,3,0,0
2,0,30,3,4,3,4,-1,-1
2,1,31,3,3,3,3,0,0
2,2,32,3,2,2,2,0,1
2,3,33,3,3,3,3,0,0
2,4,34,3,4,3,4,-1,-1
2,5,35,3,6,3,6,-3,-3
2,6,36,3,4,3,4,-1,-1
2,7,37,3,2,2,2,0,1
2,8,38,3,2,2,2,0,1
2,9,39,3,4,3,4,-1,-1
2,10,40,3,2,2,2,0,1
2,11,41,3,3,3,3,0,0
2,12,42,3,4,3,4,-1,-1
2,13,43,3,4,3,4,-1,-1
2,14,44,3,3,3,3,0,0
2,15,45,3,2,2,2,0,1
2,16,46,3,3,3,3,0,0
2,17,47,3,4,3,4,-1,-1
2,18,48,3,4,3,4,-1,-1
2,19,49,3,3,3,3,0,0
2,20,50,3,2,2,2,0,1
2,21,51,3,3,3,3,0,0
2,22,52,3,4,3,4,-1,-1
2,23,53,3,4,3,4,-1,-1
2,24,54,3,3,3,3,0,0
2,25,55,3,2,2,2,0,1
2,26,56,3,3,3,3,0,0
2,27,57,3,4,3,4,-1,-1
2,28,58,3,4,3,4,-1,-1
2,29,59,3,3,3,3,0,0
2,30,0,3,4,3,4,-1,-1
2,31,1,3,3,3,3,0,0
2,32,2,3,2,2,2,0,1
2,33,3,3,3,3,3,0,0
2,34,4,3,4,3,4,-1,-1
2,35,5,3,6,3,6,-3,-3
2,36,6,3,4,3,4,-1,-1
2,37,7,3,2,2,2,0,1
2,38,8,3,2,2,2,0,1
2,39,9,3,4,3,4,-1,-1
2,40,10,3,2,2,2,0,1
2,41,11,3,3,3,3,0,0
2,42,12,3,4,3,4,-1,-1
2,43,13,3,4,3,4,-1,-1
2,44,14,3,3,3,3,0,0
2,45,15,3,2,2,2,0,1
2,46,16,3,3,3,3,0,0
2,47,17,3,4,3,4,-1,-1
2,48,18,3,4,3,4,-1,-1
2,49,19,3,3,3,3,0,0
2,50,20,3,2,2,2,0,1
2,51,21,3,3,3,3,0,0
2,52,22,3,4,3,4,-1,-1
2,53,23,3,4,3,4,-1,-1
2,54,24,3,3,3,3,0,0
2,55,25,3,2,2,2,0,1
2,56,26,3,3,3,3,0,0
2,57,27,3,4,3,4,-1,-1
2,58,28,3,4,3,4,-1,-1
2,59,29,3,3,3,3,0,0
3,0,30,3,4,3,4,-1,-1
3,1,31,3,3,3,3,0,0
3,2,32,3,2,2,2,0,1
3,3,33,3,3,3,3,0,0
3,4,34,3,4,3,4,-1,-1
3,5,35,3,6,3,6,-3,-3
3,6,36,3,4,3,4,-1,-1
3,7,37,3,2,2,2,0,1
3,8,38,3,2,2,2,0,1
3,9,39,3,4,3,4,-1,-1
3,10,40,3,2,2,2,0,1
3,11,41,3,3,3,3,0,0
3,12,42,3,4,3,4,-1,-1
3,13,43,3,4,3,4,-1,-1
3,14,44,3,3,3,3,0,0
3,15,45,3,2,2,2,0,1
3,16,46,3,3,3,3,0,0
3,17,47,3,4,3,4,-1,-1
3,18,48,3,4,3,4,-1,-1
3,19,49,3,3,3,3,0,0
3,20,50,3,2,2,2,0,1
3,21,51,3,3,3,3,0,0
3,22,52,3,4,3,4,-1,-1
3,23,53,3,4,3,4,-1,-1
3,24,54,3,3,3,3,0,0
3,25,55,3,2,2,2,0,1
3,26,56,3,3,3,3,0,0
3,27,57,3,4,3,4,-1,-1
3,28,58,3,4,3,4,-1,-1
3,29,59,3,3,3,3,0,0
3,30,0,3,4,3,4,-1,-1
3,31,1,3,3,3,3,0,0
3,32,2,3,2,2,2,0,1
3,33,3,3,3,3,3,0,0
3,34,4,3,4,3,4,-1,-1
3,35,5,3,6,3,6,-3,-3
3,36,6,3,4,3,4,-1,-1
3,37,7,3,2,2,2,0,1
3,38,8,3,2,2,2,0,1
3,39,9,3,4,3,4,-1,-1
3,40,10,3,2,2,2,0,1
3,41,11,3,3,3,3,0,0
3,42,12,3,4,3,4,-1,-1
3,43,13,3,4,3,4,-1,-1
3,44,14,3,3,3,3,0,0
3,45,15,3,2,2,2,0,1
3,46,16,3,3,3,3,0,0
3,47,17,3,4,3,4,-1,-1
3,48,18,3,4,3,4,-1,-1
3,49,19,3,3,3,3,0,0
3,50,20,3,2,2,2,0,1
3,51,21,3,3,3,3,0,0
3,52,22,3,4,3,4,-1,-1
3,53,23,3,4,3,4,-1,-1
3,54,24,3,3,3,3,0,0
3,55,25,3,2,2,2,0,1
3,56,26,3,3,3,3,0,0
3,57,27,3,4,3,4,-1,-1
3,58,28,3,4,3,4,-1,-1
3,59,29,3,3,3,3,0,0
4,0,30,3,4,3,4,-1,-1
4,1,31,3,3,3,3,0,0
4,2,32,3,2,2,2,0,1
4,3,33,3,3,3,3,0,0
4,4,34,3,4,3,4,-1,-1
4,5,35,3,6,3,6,-3,-3
4,6,36,3,4,3,4,-1,-1
4,7,37,3,2,2,2,0,1
4,8,38,3,2,2,2,0,1
4,9,39,3,4,3,4,-1,-1
4,10,40,3,2,2,2,0,1
4,11,41,3,3,3,3,0,0
4,12,42,3,4,3,4,-1,-1
4,13,43,3,4,3,4,-1,-1
4,14,44,3,3,3,3,0,0
4,15,45,3,2,2,2,0,1
4,16,46,3,3,3,3,0,0
4,17,47,3,4,3,4,-1,-1
4,18,48,3,4,3,4,-1,-1
4,19,49,3,3,3,3,0,0
4,20,50,3,2,2,2,0,1
4,21,51,3,3,3,3,0,0
4,22,52,3,4,3,4,-1,-1
4,23,53,3,4,3,4,-1,-1
4,24,54,3,3,3,3,0,0
4,25,55,3,2,2,2,0,1
4,26,56,3,3,3,3,0,0
4,27,57,3,4,3,4,-1,-1
4,28,58,3,4,3,4,-1,-1
4,29,59,3,3,3,3,0,0
4,30,0,3,4,3,4,-1,-1
4,31,1,3,3,3,3,0,0
4,32,2,3,2,2,2,0,1
4,33,3,3,3,3,3,0,0
4,34,4,3,4,3,4,-1,-1
4,35,5,3,6,3,6,-3,-3
4,36,6,3,4,3,4,-1,-1
4,37,7,3,2,2,2,0,1
4,38,8,3,2,2,2,0,1
4,39,9,3,4,3,4,-1,-1
4,40,10,3,2,2,2,0,1
4,41,11,3,3,3,3,0,0
4,42,12,3,4,3,4,-1,-1
4,43,13,3,4,3,4,-1,-1
4,44,14,3,3,3,3,0,0
4,45,15,3,2,2,2,0,1
4,46,16,3,3,3,3,0,0
4,47,17,3,4,3,4,-1,-1
4,48,18,3,4,3,4,-1,-1
4,49,19,3,3,3,3,0,0
4,50,20,3,2,2,2,0,1
4,51,21,3,3,3,3,0,0
4,52,22,3,4,3,4,-1,-1
4,53,23,3,4,3,4,-1,-1
4,54,24,3,3,3,3,0,0
4,55,25,3,2,2,2,0,1
4,56,26,3,3,3,3,0,0
4,57,27,3,4,3,4,-1,-1
4,58,28,3,4,3,4,-1,-1
4,59,29,3,3,3,3,0,0
5,0,30,3,4,3,4,-1,-1
5,1,31,3,3,3,3,0,0
5,2,32,3,2,2,2,0,1
5,3,33,3,3,3,3,0,0
5,4,34,3,4,3,4,-1,-1
5,5,35,3,6,3,6,-3,-3
5,6,36,3,4,3,4,-1,-1
5,7,37,3,2,2,2,0,1
5,8,38,3,2,2,2,0,1
5,9,39,3,4,3,4,-1,-1
5,10,40,3,2,2,2,0,1
5,11,41,3,3,3,3,0,0
5,12,42,3,4,3,4,-1,-1
5,13,43,3,4,3,4,-1,-1
5,14,44,3,3,3,3,0,0
5,15,45,3,2,2,2,0,1
5,16,46,3,3,3,3,0,0
5,17,47,3,4,3,4,-1,-1
5,18,48,3,4,3,4,-1,-1
5,19,49,3,3,3,3,0,0
5,20,50,3,2,2,2,0,1
5,21,51,3,3,3,3,0,0
5,22,52,3,4,3,4,-1,-1
5,23,53,3,4,3,4,-1,-1
5,24,54,3,3,3,3,0,0
5,25,55,3,2,2,2,0,1
5,26,56,3,3,3,3,0,0
5,27,57,3,4,3,4,-1,-1
5,28,58,3,4,3,4,-1,-1
5,29,59,3,3,3,3,0,0
5,30,0,3,4,3,4,-1,-1
5,31,1,3,3,3,3,0,0
5,32,2,3,2,2,2,0,1
5,33,3,3,3,3,3,0,0
5,34,4,3,4,3,4,-1,-1
5,35,5,3,6,3,6,-3,-3
5,36,6,3,4,3,4,-1,-1
5,37,7,3,2,2,2,0,1
5,38,8,3,2,2,2,0,1
5,39,9,3,4,3,4,-1,-1
5,40,10,3,2,2,2,0,1
5,41,11,3,3,3,3,0,0
5,42,12,3,4,3,4,-1,-1
5,43,13,3,4,3,4,-1,-1
5,44,14,3,3,3,3,0,0
5,45,15,3,2,2,2,0,1
5,46,16,3,3,3,3,0,0
5,47,17,3,4,3,4,-1,-1
5,48,18,3,4,3,4,-1,-1
5,49,19,3,3,3,3,0,0
5,50,20,3,2,2,2,0,1
5,51,21,3,3,3,3,0,0
5,52,22,3,4,3,4,-1,-1
5,53,23,3,4,3,4,-1,-1
5,54,24,3,3,3,3,0,0
5,55,25,3,2,2,2,0,1
5,56,26,3,3,3,3,0,0
5,57,27,3,4,3,4,-1,-1
5,58,28,3,4,3,4,-1,-1
5,59,29,3,3,3,3,0,0
6,0,30,3,4,3,4,-1,-1
6,1,31,3,3,3,3,0,0
6,2,32,3,2,2,2,0,1
6,3,33,3,3,3,3,0,0
6,4,34,3,4,3,4,-1,-1
6,5,35,3,6,3,6,-3,-3
6,6,36,3,4,3,4,-1,-1
6,7,37,3,2,2,2,0,1
6,8,38,3,2,2,2,0,1
6,9,39,3,4,3,4,-1,-1
6,10,40,3,2,2,2,0,1
6,11,41,3,3,3,3,0,0
6,12,42,3,4,3,4,-1,-1
6,13,43,3,4,3,4,-1,-1
6,14,44,3,3,3,3,0,0
6,15,45,3,2,2,2,0,1
6,16,46,3,3,3,3,0,0
6,17,47,3,4,3,4,-1,-1
6,18,48,3,4,3,4,-1,-1
6,19,49,3,3,3,3,0,0
6,20,50,3,2,2,2,0,1
6,21,51,3,3,3,3,0,0
6,22,52,3,4,3,4,-1,-1
6,23,53,3,4,3,4,-1,-1
6,24,54,3,3,3,3,0,0
6,25,55,3,2,2,2,0,1
6,26,56,3,3,3,3,0,0
6,27,57,3,4,3,4,-1,-1
6,28,58,3,4,3,4,-1,-1
6,29,59,3,3,3,3,0,0
6,30,0,3,4,3,4,-1,-1
6,31,1,3,3,3,3,0,0
6,32,2,3,2,2,2,0,1
6,33,3,3,3,3,3,0,0
6,34,4,3,4,3,4,-1,-1
6,35,5,3,6,3,6,-3,-3
6,36,6,3,4,3,4,-1,-1
6,37,7,3,2,2,2,0,1
6,38,8,3,2,2,2,0,1
6,39,9,3,4,3,4,-1,-1
6,40,10,3,2,2,2,0,1
6,41,11,3,3,3,3,0,0
6,42,12,3,4,3,4,-1,-1
6,43,13,3,4,3,4,-1,-1
6,44,14,3,3,3,3,0,0
6,45,15,3,2,2,2,0,1
6,46,16,3,3,3,3,0,0
6,47,17,3,4,3,4,-1,-1
6,48,18,3,4,3,4,-1,-1
6,49,19,3,3,3,3,0,0
6,50,20,3,2,2,2,0,1
6,51,21,3,3,3,3,0,0
6,52,22,3,4,3,4,-1,-1
6,53,23,3,4,3,4,-1,-1
6,54,24,3,3,3,3,0,0
6,55,25,3,2,2,2,0,1
6,56,26,3,3,3,3,0,0
6,57,27,3,4,3,4,-1,-1
6,58,28,3,4,3,4,-1,-1
6,59,29,3,3,3,3,0,0
7,0,30,3,4,3,4,-1,-1
7,1,31,3,3,3,3,0,0
7,2,32,3,2,2,2,0,1
7,3,33,3,3,3,3,0,0
7,4,34,3,4,3,4,-1,-1
7,5,35,3,6,3,6,-3,-3
7,6,36,3,4,3,4,-1,-1
7,7,37,3,2,2,2,0,1
7,8,38,3,2,2,2,0,1
7,9,39,3,4,3,4,-1,-1
7,10,40,3,2,2,2,0,1
7,11,41,3,3,3,3,0,0
7,12,42,3,4,3,4,-1,-1
7,13,43,3,4,3,4,-1,-1
7,14,44,3,3,3,3,0,0
7,15,45,3,2,2,2,0,1
7,16,46,3,3,3,3,0,0
7,17,47,3,4,3,4,-1,-1
7,18,48,3,4,3,4,-1,-1
7,19,49,3,3,3,3,0,0
7,20,50,3,2,2,2,0,1
7,21,51,3,3,3,3,0,0
7,22,52,3,4,3,4,-1,-1
7,23,53,3,4,3,4,-1,-1
7,24,54,3,3,3,3,0,0
7,25,55,3,2,2,2,0,1
7,26,56,3,3,3,3,0,0
7,27,57,3,4,3,4,-1,-1
