slot,local,half_local,best_odd_cycle_len_at_slot,internal_g60_half_flip_distance,signed_distance,baseline_distance,actual_delta_signed_minus_baseline,shortcut_delta_best_odd_minus_internal
7,28,58,3,4,3,4,-1,-1
7,29,59,3,3,3,3,0,0
7,30,0,3,4,3,4,-1,-1
7,31,1,3,3,3,3,0,0
7,32,2,3,2,2,2,0,1
7,33,3,3,3,3,3,0,0
7,34,4,3,4,3,4,-1,-1
7,35,5,3,6,3,6,-3,-3
7,36,6,3,4,3,4,-1,-1
7,37,7,3,2,2,2,0,1
7,38,8,3,2,2,2,0,1
7,39,9,3,4,3,4,-1,-1
7,40,10,3,2,2,2,0,1
7,41,11,3,3,3,3,0,0
7,42,12,3,4,3,4,-1,-1
7,43,13,3,4,3,4,-1,-1
7,44,14,3,3,3,3,0,0
7,45,15,3,2,2,2,0,1
7,46,16,3,3,3,3,0,0
7,47,17,3,4,3,4,-1,-1
7,48,18,3,4,3,4,-1,-1
7,49,19,3,3,3,3,0,0
7,50,20,3,2,2,2,0,1
7,51,21,3,3,3,3,0,0
7,52,22,3,4,3,4,-1,-1
7,53,23,3,4,3,4,-1,-1
7,54,24,3,3,3,3,0,0
7,55,25,3,2,2,2,0,1
7,56,26,3,3,3,3,0,0
7,57,27,3,4,3,4,-1,-1
7,58,28,3,4,3,4,-1,-1
7,59,29,3,3,3,3,0,0
8,0,30,3,4,3,4,-1,-1
8,1,31,3,3,3,3,0,0
8,2,32,3,2,2,2,0,1
8,3,33,3,3,3,3,0,0
8,4,34,3,4,3,4,-1,-1
8,5,35,3,6,3,6,-3,-3
8,6,36,3,4,3,4,-1,-1
8,7,37,3,2,2,2,0,1
8,8,38,3,2,2,2,0,1
8,9,39,3,4,3,4,-1,-1
8,10,40,3,2,2,2,0,1
8,11,41,3,3,3,3,0,0
8,12,42,3,4,3,4,-1,-1
8,13,43,3,4,3,4,-1,-1
8,14,44,3,3,3,3,0,0
8,15,45,3,2,2,2,0,1
8,16,46,3,3,3,3,0,0
8,17,47,3,4,3,4,-1,-1
8,18,48,3,4,3,4,-1,-1
8,19,49,3,3,3,3,0,0
8,20,50,3,2,2,2,0,1
8,21,51,3,3,3,3,0,0
8,22,52,3,4,3,4,-1,-1
8,23,53,3,4,3,4,-1,-1
8,24,54,3,3,3,3,0,0
8,25,55,3,2,2,2,0,1
8,26,56,3,3,3,3,0,0
8,27,57,3,4,3,4,-1,-1
8,28,58,3,4,3,4,-1,-1
8,29,59,3,3,3,3,0,0
8,30,0,3,4,3,4,-1,-1
8,31,1,3,3,3,3,0,0
8,32,2,3,2,2,2,0,1
8,33,3,3,3,3,3,0,0
8,34,4,3,4,3,4,-1,-1
8,35,5,3,6,3,6,-3,-3
8,36,6,3,4,3,4,-1,-1
8,37,7,3,2,2,2,0,1
8,38,8,3,2,2,2,0,1
8,39,9,3,4,3,4,-1,-1
8,40,10,3,2,2,2,0,1
8,41,11,3,3,3,3,0,0
8,42,12,3,4,3,4,-1,-1
8,43,13,3,4,3,4,-1,-1
8,44,14,3,3,3,3,0,0
8,45,15,3,2,2,2,0,1
8,46,16,3,3,3,3,0,0
8,47,17,3,4,3,4,-1,-1
8,48,18,3,4,3,4,-1,-1
8,49,19,3,3,3,3,0,0
8,50,20,3,2,2,2,0,1
8,51,21,3,3,3,3,0,0
8,52,22,3,4,3,4,-1,-1
8,53,23,3,4,3,4,-1,-1
8,54,24,3,3,3,3,0,0
8,55,25,3,2,2,2,0,1
8,56,26,3,3,3,3,0,0
8,57,27,3,4,3,4,-1,-1
8,58,28,3,4,3,4,-1,-1
8,59,29,3,3,3,3,0,0
9,0,30,5,4,4,4,0,1
9,1,31,5,3,3,3,0,2
9,2,32,5,2,2,2,0,3
9,3,33,5,3,3,3,0,2
9,4,34,5,4,4,4,0,1
9,5,35,5,6,5,6,-1,-1
9,6,36,5,4,4,4,0,1
9,7,37,5,2,2,2,0,3
9,8,38,5,2,2,2,0,3
9,9,39,5,4,4,4,0,1
9,10,40,5,2,2,2,0,3
9,11,41,5,3,3,3,0,2
9,12,42,5,4,4,4,0,1
9,13,43,5,4,4,4,0,1
9,14,44,5,3,3,3,0,2
9,15,45,5,2,2,2,0,3
9,16,46,5,3,3,3,0,2
9,17,47,5,4,4,4,0,1
9,18,48,5,4,4,4,0,1
9,19,49,5,3,3,3,0,2
9,20,50,5,2,2,2,0,3
9,21,51,5,3,3,3,0,2
9,22,52,5,4,4,4,0,1
9,23,53,5,4,4,4,0,1
9,24,54,5,3,3,3,0,2
9,25,55,5,2,2,2,0,3
9,26,56,5,3,3,3,0,2
9,27,57,5,4,4,4,0,1
9,28,58,5,4,4,4,0,1
9,29,59,5,3,3,3,0,2
9,30,0,5,4,4,4,0,1
9,31,1,5,3,3,3,0,2
9,32,2,5,2,2,2,0,3
9,33,3,5,3,3,3,0,2
9,34,4,5,4,4,4,0,1
9,35,5,5,6,5,6,-1,-1
9,36,6,5,4,4,4,0,1
9,37,7,5,2,2,2,0,3
9,38,8,5,2,2,2,0,3
9,39,9,5,4,4,4,0,1
9,40,10,5,2,2,2,0,3
9,41,11,5,3,3,3,0,2
9,42,12,5,4,4,4,0,1
9,43,13,5,4,4,4,0,1
9,44,14,5,3,3,3,0,2
9,45,15,5,2,2,2,0,3
9,46,16,5,3,3,3,0,2
9,47,17,5,4,4,4,0,1
9,48,18,5,4,4,4,0,1
9,49,19,5,3,3,3,0,2
9,50,20,5,2,2,2,0,3
9,51,21,5,3,3,3,0,2
9,52,22,5,4,4,4,0,1
9,53,23,5,4,4,4,0,1
9,54,24,5,3,3,3,0,2
9,55,25,5,2,2,2,0,3
9,56,26,5,3,3,3,0,2
9,57,27,5,4,4,4,0,1
9,58,28,5,4,4,4,0,1
9,59,29,5,3,3,3,0,2
10,0,30,3,4,3,4,-1,-1
10,1,31,3,3,3,3,0,0
10,2,32,3,2,2,2,0,1
10,3,33,3,3,3,3,0,0
10,4,34,3,4,3,4,-1,-1
10,5,35,3,6,3,6,-3,-3
10,6,36,3,4,3,4,-1,-1
10,7,37,3,2,2,2,0,1
10,8,38,3,2,2,2,0,1
10,9,39,3,4,3,4,-1,-1
10,10,40,3,2,2,2,0,1
10,11,41,3,3,3,3,0,0
10,12,42,3,4,3,4,-1,-1
10,13,43,3,4,3,4,-1,-1
10,14,44,3,3,3,3,0,0
10,15,45,3,2,2,2,0,1
10,16,46,3,3,3,3,0,0
10,17,47,3,4,3,4,-1,-1
10,18,48,3,4,3,4,-1,-1
10,19,49,3,3,3,3,0,0
10,20,50,3,2,2,2,0,1
10,21,51,3,3,3,3,0,0
10,22,52,3,4,3,4,-1,-1
10,23,53,3,4,3,4,-1,-1
10,24,54,3,3,3,3,0,0
10,25,55,3,2,2,2,0,1
10,26,56,3,3,3,3,0,0
10,27,57,3,4,3,4,-1,-1
10,28,58,3,4,3,4,-1,-1
10,29,59,3,3,3,3,0,0
10,30,0,3,4,3,4,-1,-1
10,31,1,3,3,3,3,0,0
10,32,2,3,2,2,2,0,1
10,33,3,3,3,3,3,0,0
10,34,4,3,4,3,4,-1,-1
10,35,5,3,6,3,6,-3,-3
10,36,6,3,4,3,4,-1,-1
10,37,7,3,2,2,2,0,1
10,38,8,3,2,2,2,0,1
10,39,9,3,4,3,4,-1,-1
10,40,10,3,2,2,2,0,1
10,41,11,3,3,3,3,0,0
10,42,12,3,4,3,4,-1,-1
10,43,13,3,4,3,4,-1,-1
10,44,14,3,3,3,3,0,0
10,45,15,3,2,2,2,0,1
10,46,16,3,3,3,3,0,0
10,47,17,3,4,3,4,-1,-1
10,48,18,3,4,3,4,-1,-1
10,49,19,3,3,3,3,0,0
10,50,20,3,2,2,2,0,1
10,51,21,3,3,3,3,0,0
10,52,22,3,4,3,4,-1,-1
10,53,23,3,4,3,4,-1,-1
10,54,24,3,3,3,3,0,0
10,55,25,3,2,2,2,0,1
10,56,26,3,3,3,3,0,0
10,57,27,3,4,3,4,-1,-1
10,58,28,3,4,3,4,-1,-1
10,59,29,3,3,3,3,0,0
11,0,30,5,4,4,4,0,1
11,1,31,5,3,3,3,0,2
11,2,32,5,2,2,2,0,3
11,3,33,5,3,3,3,0,2
11,4,34,5,4,4,4,0,1
11,5,35,5,6,5,6,-1,-1
11,6,36,5,4,4,4,0,1
11,7,37,5,2,2,2,0,3
11,8,38,5,2,2,2,0,3
11,9,39,5,4,4,4,0,1
11,10,40,5,2,2,2,0,3
11,11,41,5,3,3,3,0,2
11,12,42,5,4,4,4,0,1
11,13,43,5,4,4,4,0,1
11,14,44,5,3,3,3,0,2
11,15,45,5,2,2,2,0,3
11,16,46,5,3,3,3,0,2
11,17,47,5,4,4,4,0,1
11,18,48,5,4,4,4,0,1
11,19,49,5,3,3,3,0,2
11,20,50,5,2,2,2,0,3
11,21,51,5,3,3,3,0,2
11,22,52,5,4,4,4,0,1
11,23,53,5,4,4,4,0,1
11,24,54,5,3,3,3,0,2
11,25,55,5,2,2,2,0,3
11,26,56,5,3,3,3,0,2
11,27,57,5,4,4,4,0,1
11,28,58,5,4,4,4,0,1
11,29,59,5,3,3,3,0,2
11,30,0,5,4,4,4,0,1
11,31,1,5,3,3,3,0,2
11,32,2,5,2,2,2,0,3
11,33,3,5,3,3,3,0,2
11,34,4,5,4,4,4,0,1
11,35,5,5,6,5,6,-1,-1
11,36,6,5,4,4,4,0,1
11,37,7,5,2,2,2,0,3
11,38,8,5,2,2,2,0,3
11,39,9,5,4,4,4,0,1
11,40,10,5,2,2,2,0,3
11,41,11,5,3,3,3,0,2
11,42,12,5,4,4,4,0,1
11,43,13,5,4,4,4,0,1
11,44,14,5,3,3,3,0,2
11,45,15,5,2,2,2,0,3
11,46,16,5,3,3,3,0,2
11,47,17,5,4,4,4,0,1
11,48,18,5,4,4,4,0,1
11,49,19,5,3,3,3,0,2
11,50,20,5,2,2,2,0,3
11,51,21,5,3,3,3,0,2
11,52,22,5,4,4,4,0,1
11,53,23,5,4,4,4,0,1
11,54,24,5,3,3,3,0,2
11,55,25,5,2,2,2,0,3
11,56,26,5,3,3,3,0,2
11,57,27,5,4,4,4,0,1
11,58,28,5,4,4,4,0,1
11,59,29,5,3,3,3,0,2
12,0,30,5,4,4,4,0,1
12,1,31,5,3,3,3,0,2
12,2,32,5,2,2,2,0,3
12,3,33,5,3,3,3,0,2
12,4,34,5,4,4,4,0,1
12,5,35,5,6,5,6,-1,-1
12,6,36,5,4,4,4,0,1
12,7,37,5,2,2,2,0,3
12,8,38,5,2,2,2,0,3
12,9,39,5,4,4,4,0,1
12,10,40,5,2,2,2,0,3
12,11,41,5,3,3,3,0,2
12,12,42,5,4,4,4,0,1
12,13,43,5,4,4,4,0,1
12,14,44,5,3,3,3,0,2
12,15,45,5,2,2,2,0,3
12,16,46,5,3,3,3,0,2
12,17,47,5,4,4,4,0,1
12,18,48,5,4,4,4,0,1
12,19,49,5,3,3,3,0,2
12,20,50,5,2,2,2,0,3
12,21,51,5,3,3,3,0,2
12,22,52,5,4,4,4,0,1
12,23,53,5,4,4,4,0,1
12,24,54,5,3,3,3,0,2
12,25,55,5,2,2,2,0,3
12,26,56,5,3,3,3,0,2
12,27,57,5,4,4,4,0,1
12,28,58,5,4,4,4,0,1
12,29,59,5,3,3,3,0,2
12,30,0,5,4,4,4,0,1
12,31,1,5,3,3,3,0,2
12,32,2,5,2,2,2,0,3
12,33,3,5,3,3,3,0,2
12,34,4,5,4,4,4,0,1
12,35,5,5,6,5,6,-1,-1
12,36,6,5,4,4,4,0,1
12,37,7,5,2,2,2,0,3
12,38,8,5,2,2,2,0,3
12,39,9,5,4,4,4,0,1
12,40,10,5,2,2,2,0,3
12,41,11,5,3,3,3,0,2
12,42,12,5,4,4,4,0,1
12,43,13,5,4,4,4,0,1
12,44,14,5,3,3,3,0,2
12,45,15,5,2,2,2,0,3
12,46,16,5,3,3,3,0,2
12,47,17,5,4,4,4,0,1
12,48,18,5,4,4,4,0,1
12,49,19,5,3,3,3,0,2
12,50,20,5,2,2,2,0,3
12,51,21,5,3,3,3,0,2
12,52,22,5,4,4,4,0,1
12,53,23,5,4,4,4,0,1
12,54,24,5,3,3,3,0,2
12,55,25,5,2,2,2,0,3
12,56,26,5,3,3,3,0,2
12,57,27,5,4,4,4,0,1
12,58,28,5,4,4,4,0,1
12,59,29,5,3,3,3,0,2
13,0,30,5,4,4,4,0,1
13,1,31,5,3,3,3,0,2
13,2,32,5,2,2,2,0,3
13,3,33,5,3,3,3,0,2
13,4,34,5,4,4,4,0,1
13,5,35,5,6,5,6,-1,-1
13,6,36,5,4,4,4,0,1
13,7,37,5,2,2,2,0,3
13,8,38,5,2,2,2,0,3
13,9,39,5,4,4,4,0,1
13,10,40,5,2,2,2,0,3
13,11,41,5,3,3,3,0,2
13,12,42,5,4,4,4,0,1
13,13,43,5,4,4,4,0,1
13,14,44,5,3,3,3,0,2
13,15,45,5,2,2,2,0,3
13,16,46,5,3,3,3,0,2
13,17,47,5,4,4,4,0,1
13,18,48,5,4,4,4,0,1
13,19,49,5,3,3,3,0,2
13,20,50,5,2,2,2,0,3
13,21,51,5,3,3,3,0,2
13,22,52,5,4,4,4,0,1
13,23,53,5,4,4,4,0,1
13,24,54,5,3,3,3,0,2
13,25,55,5,2,2,2,0,3
13,26,56,5,3,3,3,0,2
13,27,57,5,4,4,4,0,1
13,28,58,5,4,4,4,0,1
13,29,59,5,3,3,3,0,2
13,30,0,5,4,4,4,0,1
13,31,1,5,3,3,3,0,2
13,32,2,5,2,2,2,0,3
13,33,3,5,3,3,3,0,2
13,34,4,5,4,4,4,0,1
13,35,5,5,6,5,6,-1,-1
13,36,6,5,4,4,4,0,1
13,37,7,5,2,2,2,0,3
13,38,8,5,2,2,2,0,3
13,39,9,5,4,4,4,0,1
13,40,10,5,2,2,2,0,3
13,41,11,5,3,3,3,0,2
13,42,12,5,4,4,4,0,1
13,43,13,5,4,4,4,0,1
13,44,14,5,3,3,3,0,2
13,45,15,5,2,2,2,0,3
13,46,16,5,3,3,3,0,2
13,47,17,5,4,4,4,0,1
13,48,18,5,4,4,4,0,1
13,49,19,5,3,3,3,0,2
13,50,20,5,2,2,2,0,3
13,51,21,5,3,3,3,0,2
13,52,22,5,4,4,4,0,1
13,53,23,5,4,4,4,0,1
13,54,24,5,3,3,3,0,2
13,55,25,5,2,2,2,0,3
13,56,26,5,3,3,3,0,2
13,57,27,5,4,4,4,0,1
13,58,28,5,4,4,4,0,1
13,59,29,5,3,3,3,0,2
14,0,30,3,4,3,4,-1,-1
14,1,31,3,3,3,3,0,0
14,2,32,3,2,2,2,0,1
14,3,33,3,3,3,3,0,0
14,4,34,3,4,3,4,-1,-1
14,5,35,3,6,3,6,-3,-3
14,6,36,3,4,3,4,-1,-1
14,7,37,3,2,2,2,0,1
14,8,38,3,2,2,2,0,1
14,9,39,3,4,3,4,-1,-1
14,10,40,3,2,2,2,0,1
14,11,41,3,3,3,3,0,0
14,12,42,3,4,3,4,-1,-1
14,13,43,3,4,3,4,-1,-1
14,14,44,3,3,3,3,0,0
14,15,45,3,2,2,2,0,1
14,16,46,3,3,3,3,0,0
14,17,47,3,4,3,4,-1,-1
14,18,48,3,4,3,4,-1,-1
14,19,49,3,3,3,3,0,0
14,20,50,3,2,2,2,0,1
14,21,51,3,3,3,3,0,0
14,22,52,3,4,3,4,-1,-1
14,23,53,3,4,3,4,-1,-1
14,24,54,3,3,3,3,0,0
14,25,55,3,2,2,2,0,1
14,26,56,3,3,3,3,0,0
14,27,57,3,4,3,4,-1,-1
14,28,58,3,4,3,4,-1,-1
14,29,59,3,3,3,3,0,0
14,30,0,3,4,3,4,-1,-1
14,31,1,3,3,3,3,0,0
14,32,2,3,2,2,2,0,1
14,33,3,3,3,3,3,0,0
14,34,4,3,4,3,4,-1,-1
14,35,5,3,6,3,6,-3,-3
14,36,6,3,4,3,4,-1,-1
14,37,7,3,2,2,2,0,1
14,38,8,3,2,2,2,0,1
14,39,9,3,4,3,4,-1,-1
14,40,10,3,2,2,2,0,1
14,41,11,3,3,3,3,0,0
14,42,12,3,4,3,4,-1,-1
14,43,13,3,4,3,4,-1,-1
14,44,14,3,3,3,3,0,0
14,45,15,3,2,2,2,0,1
14,46,16,3,3,3,3,0,0
14,47,17,3,4,3,4,-1,-1
14,48,18,3,4,3,4,-1,-1
14,49,19,3,3,3,3,0,0
14,50,20,3,2,2,2,0,1
14,51,21,3,3,3,3,0,0
14,52,22,3,4,3,4,-1,-1
14,53,23,3,4,3,4,-1,-1
14,54,24,3,3,3,3,0,0
14,55,25,3,2,2,2,0,1
14,56,26,3,3,3,3,0,0
14,57,27,3,4,3,4,-1,-1
14,58,28,3,4,3,4,-1,-1
14,59,29,3,3,3,3,0,0
