variant,slot,local,half_local,signed_distance,baseline_distance,actual_delta,best_odd_cycle_len_at_slot,odd_cycle_count_containing_slot,has_odd_triangle
triangle_neutralized,1,53,23,4,4,0,6,2480,False
triangle_neutralized,1,54,24,3,3,0,6,2480,False
triangle_neutralized,1,55,25,2,2,0,6,2480,False
triangle_neutralized,1,56,26,3,3,0,6,2480,False
triangle_neutralized,1,57,27,4,4,0,6,2480,False
triangle_neutralized,1,58,28,4,4,0,6,2480,False
triangle_neutralized,1,59,29,3,3,0,6,2480,False
triangle_neutralized,2,0,30,4,4,0,5,2712,False
triangle_neutralized,2,1,31,3,3,0,5,2712,False
triangle_neutralized,2,2,32,2,2,0,5,2712,False
triangle_neutralized,2,3,33,3,3,0,5,2712,False
triangle_neutralized,2,4,34,4,4,0,5,2712,False
triangle_neutralized,2,5,35,4,6,-2,5,2712,False
triangle_neutralized,2,6,36,4,4,0,5,2712,False
triangle_neutralized,2,7,37,2,2,0,5,2712,False
triangle_neutralized,2,8,38,2,2,0,5,2712,False
triangle_neutralized,2,9,39,4,4,0,5,2712,False
triangle_neutralized,2,10,40,2,2,0,5,2712,False
triangle_neutralized,2,11,41,3,3,0,5,2712,False
triangle_neutralized,2,12,42,4,4,0,5,2712,False
triangle_neutralized,2,13,43,4,4,0,5,2712,False
triangle_neutralized,2,14,44,3,3,0,5,2712,False
triangle_neutralized,2,15,45,2,2,0,5,2712,False
triangle_neutralized,2,16,46,3,3,0,5,2712,False
triangle_neutralized,2,17,47,4,4,0,5,2712,False
triangle_neutralized,2,18,48,4,4,0,5,2712,False
triangle_neutralized,2,19,49,3,3,0,5,2712,False
triangle_neutralized,2,20,50,2,2,0,5,2712,False
triangle_neutralized,2,21,51,3,3,0,5,2712,False
triangle_neutralized,2,22,52,4,4,0,5,2712,False
triangle_neutralized,2,23,53,4,4,0,5,2712,False
triangle_neutralized,2,24,54,3,3,0,5,2712,False
triangle_neutralized,2,25,55,2,2,0,5,2712,False
triangle_neutralized,2,26,56,3,3,0,5,2712,False
triangle_neutralized,2,27,57,4,4,0,5,2712,False
triangle_neutralized,2,28,58,4,4,0,5,2712,False
triangle_neutralized,2,29,59,3,3,0,5,2712,False
triangle_neutralized,2,30,0,4,4,0,5,2712,False
triangle_neutralized,2,31,1,3,3,0,5,2712,False
triangle_neutralized,2,32,2,2,2,0,5,2712,False
triangle_neutralized,2,33,3,3,3,0,5,2712,False
triangle_neutralized,2,34,4,4,4,0,5,2712,False
triangle_neutralized,2,35,5,4,6,-2,5,2712,False
triangle_neutralized,2,36,6,4,4,0,5,2712,False
triangle_neutralized,2,37,7,2,2,0,5,2712,False
triangle_neutralized,2,38,8,2,2,0,5,2712,False
triangle_neutralized,2,39,9,4,4,0,5,2712,False
triangle_neutralized,2,40,10,2,2,0,5,2712,False
triangle_neutralized,2,41,11,3,3,0,5,2712,False
triangle_neutralized,2,42,12,4,4,0,5,2712,False
triangle_neutralized,2,43,13,4,4,0,5,2712,False
triangle_neutralized,2,44,14,3,3,0,5,2712,False
triangle_neutralized,2,45,15,2,2,0,5,2712,False
triangle_neutralized,2,46,16,3,3,0,5,2712,False
triangle_neutralized,2,47,17,4,4,0,5,2712,False
triangle_neutralized,2,48,18,4,4,0,5,2712,False
triangle_neutralized,2,49,19,3,3,0,5,2712,False
triangle_neutralized,2,50,20,2,2,0,5,2712,False
triangle_neutralized,2,51,21,3,3,0,5,2712,False
triangle_neutralized,2,52,22,4,4,0,5,2712,False
triangle_neutralized,2,53,23,4,4,0,5,2712,False
triangle_neutralized,2,54,24,3,3,0,5,2712,False
triangle_neutralized,2,55,25,2,2,0,5,2712,False
triangle_neutralized,2,56,26,3,3,0,5,2712,False
triangle_neutralized,2,57,27,4,4,0,5,2712,False
triangle_neutralized,2,58,28,4,4,0,5,2712,False
triangle_neutralized,2,59,29,3,3,0,5,2712,False
triangle_neutralized,3,0,30,4,4,0,5,2564,False
triangle_neutralized,3,1,31,3,3,0,5,2564,False
triangle_neutralized,3,2,32,2,2,0,5,2564,False
triangle_neutralized,3,3,33,3,3,0,5,2564,False
triangle_neutralized,3,4,34,4,4,0,5,2564,False
triangle_neutralized,3,5,35,4,6,-2,5,2564,False
triangle_neutralized,3,6,36,4,4,0,5,2564,False
triangle_neutralized,3,7,37,2,2,0,5,2564,False
triangle_neutralized,3,8,38,2,2,0,5,2564,False
triangle_neutralized,3,9,39,4,4,0,5,2564,False
triangle_neutralized,3,10,40,2,2,0,5,2564,False
triangle_neutralized,3,11,41,3,3,0,5,2564,False
triangle_neutralized,3,12,42,4,4,0,5,2564,False
triangle_neutralized,3,13,43,4,4,0,5,2564,False
triangle_neutralized,3,14,44,3,3,0,5,2564,False
triangle_neutralized,3,15,45,2,2,0,5,2564,False
triangle_neutralized,3,16,46,3,3,0,5,2564,False
triangle_neutralized,3,17,47,4,4,0,5,2564,False
triangle_neutralized,3,18,48,4,4,0,5,2564,False
triangle_neutralized,3,19,49,3,3,0,5,2564,False
triangle_neutralized,3,20,50,2,2,0,5,2564,False
triangle_neutralized,3,21,51,3,3,0,5,2564,False
triangle_neutralized,3,22,52,4,4,0,5,2564,False
triangle_neutralized,3,23,53,4,4,0,5,2564,False
triangle_neutralized,3,24,54,3,3,0,5,2564,False
triangle_neutralized,3,25,55,2,2,0,5,2564,False
triangle_neutralized,3,26,56,3,3,0,5,2564,False
triangle_neutralized,3,27,57,4,4,0,5,2564,False
triangle_neutralized,3,28,58,4,4,0,5,2564,False
triangle_neutralized,3,29,59,3,3,0,5,2564,False
triangle_neutralized,3,30,0,4,4,0,5,2564,False
triangle_neutralized,3,31,1,3,3,0,5,2564,False
triangle_neutralized,3,32,2,2,2,0,5,2564,False
triangle_neutralized,3,33,3,3,3,0,5,2564,False
triangle_neutralized,3,34,4,4,4,0,5,2564,False
triangle_neutralized,3,35,5,4,6,-2,5,2564,False
triangle_neutralized,3,36,6,4,4,0,5,2564,False
triangle_neutralized,3,37,7,2,2,0,5,2564,False
triangle_neutralized,3,38,8,2,2,0,5,2564,False
triangle_neutralized,3,39,9,4,4,0,5,2564,False
triangle_neutralized,3,40,10,2,2,0,5,2564,False
triangle_neutralized,3,41,11,3,3,0,5,2564,False
triangle_neutralized,3,42,12,4,4,0,5,2564,False
triangle_neutralized,3,43,13,4,4,0,5,2564,False
triangle_neutralized,3,44,14,3,3,0,5,2564,False
triangle_neutralized,3,45,15,2,2,0,5,2564,False
triangle_neutralized,3,46,16,3,3,0,5,2564,False
triangle_neutralized,3,47,17,4,4,0,5,2564,False
triangle_neutralized,3,48,18,4,4,0,5,2564,False
triangle_neutralized,3,49,19,3,3,0,5,2564,False
triangle_neutralized,3,50,20,2,2,0,5,2564,False
triangle_neutralized,3,51,21,3,3,0,5,2564,False
triangle_neutralized,3,52,22,4,4,0,5,2564,False
triangle_neutralized,3,53,23,4,4,0,5,2564,False
triangle_neutralized,3,54,24,3,3,0,5,2564,False
triangle_neutralized,3,55,25,2,2,0,5,2564,False
triangle_neutralized,3,56,26,3,3,0,5,2564,False
triangle_neutralized,3,57,27,4,4,0,5,2564,False
triangle_neutralized,3,58,28,4,4,0,5,2564,False
triangle_neutralized,3,59,29,3,3,0,5,2564,False
triangle_neutralized,4,0,30,4,4,0,5,2564,False
triangle_neutralized,4,1,31,3,3,0,5,2564,False
triangle_neutralized,4,2,32,2,2,0,5,2564,False
triangle_neutralized,4,3,33,3,3,0,5,2564,False
triangle_neutralized,4,4,34,4,4,0,5,2564,False
triangle_neutralized,4,5,35,4,6,-2,5,2564,False
triangle_neutralized,4,6,36,4,4,0,5,2564,False
triangle_neutralized,4,7,37,2,2,0,5,2564,False
triangle_neutralized,4,8,38,2,2,0,5,2564,False
triangle_neutralized,4,9,39,4,4,0,5,2564,False
triangle_neutralized,4,10,40,2,2,0,5,2564,False
triangle_neutralized,4,11,41,3,3,0,5,2564,False
triangle_neutralized,4,12,42,4,4,0,5,2564,False
triangle_neutralized,4,13,43,4,4,0,5,2564,False
triangle_neutralized,4,14,44,3,3,0,5,2564,False
triangle_neutralized,4,15,45,2,2,0,5,2564,False
triangle_neutralized,4,16,46,3,3,0,5,2564,False
triangle_neutralized,4,17,47,4,4,0,5,2564,False
triangle_neutralized,4,18,48,4,4,0,5,2564,False
triangle_neutralized,4,19,49,3,3,0,5,2564,False
triangle_neutralized,4,20,50,2,2,0,5,2564,False
triangle_neutralized,4,21,51,3,3,0,5,2564,False
triangle_neutralized,4,22,52,4,4,0,5,2564,False
triangle_neutralized,4,23,53,4,4,0,5,2564,False
triangle_neutralized,4,24,54,3,3,0,5,2564,False
triangle_neutralized,4,25,55,2,2,0,5,2564,False
triangle_neutralized,4,26,56,3,3,0,5,2564,False
triangle_neutralized,4,27,57,4,4,0,5,2564,False
triangle_neutralized,4,28,58,4,4,0,5,2564,False
triangle_neutralized,4,29,59,3,3,0,5,2564,False
triangle_neutralized,4,30,0,4,4,0,5,2564,False
triangle_neutralized,4,31,1,3,3,0,5,2564,False
triangle_neutralized,4,32,2,2,2,0,5,2564,False
triangle_neutralized,4,33,3,3,3,0,5,2564,False
triangle_neutralized,4,34,4,4,4,0,5,2564,False
triangle_neutralized,4,35,5,4,6,-2,5,2564,False
triangle_neutralized,4,36,6,4,4,0,5,2564,False
triangle_neutralized,4,37,7,2,2,0,5,2564,False
triangle_neutralized,4,38,8,2,2,0,5,2564,False
triangle_neutralized,4,39,9,4,4,0,5,2564,False
triangle_neutralized,4,40,10,2,2,0,5,2564,False
triangle_neutralized,4,41,11,3,3,0,5,2564,False
triangle_neutralized,4,42,12,4,4,0,5,2564,False
triangle_neutralized,4,43,13,4,4,0,5,2564,False
triangle_neutralized,4,44,14,3,3,0,5,2564,False
triangle_neutralized,4,45,15,2,2,0,5,2564,False
triangle_neutralized,4,46,16,3,3,0,5,2564,False
triangle_neutralized,4,47,17,4,4,0,5,2564,False
triangle_neutralized,4,48,18,4,4,0,5,2564,False
triangle_neutralized,4,49,19,3,3,0,5,2564,False
triangle_neutralized,4,50,20,2,2,0,5,2564,False
triangle_neutralized,4,51,21,3,3,0,5,2564,False
triangle_neutralized,4,52,22,4,4,0,5,2564,False
triangle_neutralized,4,53,23,4,4,0,5,2564,False
triangle_neutralized,4,54,24,3,3,0,5,2564,False
triangle_neutralized,4,55,25,2,2,0,5,2564,False
triangle_neutralized,4,56,26,3,3,0,5,2564,False
triangle_neutralized,4,57,27,4,4,0,5,2564,False
triangle_neutralized,4,58,28,4,4,0,5,2564,False
triangle_neutralized,4,59,29,3,3,0,5,2564,False
triangle_neutralized,5,0,30,4,4,0,5,2564,False
triangle_neutralized,5,1,31,3,3,0,5,2564,False
triangle_neutralized,5,2,32,2,2,0,5,2564,False
triangle_neutralized,5,3,33,3,3,0,5,2564,False
triangle_neutralized,5,4,34,4,4,0,5,2564,False
triangle_neutralized,5,5,35,4,6,-2,5,2564,False
triangle_neutralized,5,6,36,4,4,0,5,2564,False
triangle_neutralized,5,7,37,2,2,0,5,2564,False
triangle_neutralized,5,8,38,2,2,0,5,2564,False
triangle_neutralized,5,9,39,4,4,0,5,2564,False
triangle_neutralized,5,10,40,2,2,0,5,2564,False
triangle_neutralized,5,11,41,3,3,0,5,2564,False
triangle_neutralized,5,12,42,4,4,0,5,2564,False
triangle_neutralized,5,13,43,4,4,0,5,2564,False
triangle_neutralized,5,14,44,3,3,0,5,2564,False
triangle_neutralized,5,15,45,2,2,0,5,2564,False
triangle_neutralized,5,16,46,3,3,0,5,2564,False
triangle_neutralized,5,17,47,4,4,0,5,2564,False
triangle_neutralized,5,18,48,4,4,0,5,2564,False
triangle_neutralized,5,19,49,3,3,0,5,2564,False
triangle_neutralized,5,20,50,2,2,0,5,2564,False
triangle_neutralized,5,21,51,3,3,0,5,2564,False
triangle_neutralized,5,22,52,4,4,0,5,2564,False
triangle_neutralized,5,23,53,4,4,0,5,2564,False
triangle_neutralized,5,24,54,3,3,0,5,2564,False
triangle_neutralized,5,25,55,2,2,0,5,2564,False
triangle_neutralized,5,26,56,3,3,0,5,2564,False
triangle_neutralized,5,27,57,4,4,0,5,2564,False
triangle_neutralized,5,28,58,4,4,0,5,2564,False
triangle_neutralized,5,29,59,3,3,0,5,2564,False
triangle_neutralized,5,30,0,4,4,0,5,2564,False
triangle_neutralized,5,31,1,3,3,0,5,2564,False
triangle_neutralized,5,32,2,2,2,0,5,2564,False
triangle_neutralized,5,33,3,3,3,0,5,2564,False
triangle_neutralized,5,34,4,4,4,0,5,2564,False
triangle_neutralized,5,35,5,4,6,-2,5,2564,False
triangle_neutralized,5,36,6,4,4,0,5,2564,False
triangle_neutralized,5,37,7,2,2,0,5,2564,False
triangle_neutralized,5,38,8,2,2,0,5,2564,False
triangle_neutralized,5,39,9,4,4,0,5,2564,False
triangle_neutralized,5,40,10,2,2,0,5,2564,False
triangle_neutralized,5,41,11,3,3,0,5,2564,False
triangle_neutralized,5,42,12,4,4,0,5,2564,False
triangle_neutralized,5,43,13,4,4,0,5,2564,False
triangle_neutralized,5,44,14,3,3,0,5,2564,False
triangle_neutralized,5,45,15,2,2,0,5,2564,False
triangle_neutralized,5,46,16,3,3,0,5,2564,False
triangle_neutralized,5,47,17,4,4,0,5,2564,False
triangle_neutralized,5,48,18,4,4,0,5,2564,False
triangle_neutralized,5,49,19,3,3,0,5,2564,False
triangle_neutralized,5,50,20,2,2,0,5,2564,False
triangle_neutralized,5,51,21,3,3,0,5,2564,False
triangle_neutralized,5,52,22,4,4,0,5,2564,False
triangle_neutralized,5,53,23,4,4,0,5,2564,False
triangle_neutralized,5,54,24,3,3,0,5,2564,False
triangle_neutralized,5,55,25,2,2,0,5,2564,False
triangle_neutralized,5,56,26,3,3,0,5,2564,False
triangle_neutralized,5,57,27,4,4,0,5,2564,False
triangle_neutralized,5,58,28,4,4,0,5,2564,False
triangle_neutralized,5,59,29,3,3,0,5,2564,False
triangle_neutralized,6,0,30,4,4,0,5,2712,False
triangle_neutralized,6,1,31,3,3,0,5,2712,False
triangle_neutralized,6,2,32,2,2,0,5,2712,False
triangle_neutralized,6,3,33,3,3,0,5,2712,False
triangle_neutralized,6,4,34,4,4,0,5,2712,False
triangle_neutralized,6,5,35,4,6,-2,5,2712,False
triangle_neutralized,6,6,36,4,4,0,5,2712,False
triangle_neutralized,6,7,37,2,2,0,5,2712,False
triangle_neutralized,6,8,38,2,2,0,5,2712,False
triangle_neutralized,6,9,39,4,4,0,5,2712,False
triangle_neutralized,6,10,40,2,2,0,5,2712,False
triangle_neutralized,6,11,41,3,3,0,5,2712,False
triangle_neutralized,6,12,42,4,4,0,5,2712,False
triangle_neutralized,6,13,43,4,4,0,5,2712,False
triangle_neutralized,6,14,44,3,3,0,5,2712,False
triangle_neutralized,6,15,45,2,2,0,5,2712,False
triangle_neutralized,6,16,46,3,3,0,5,2712,False
triangle_neutralized,6,17,47,4,4,0,5,2712,False
triangle_neutralized,6,18,48,4,4,0,5,2712,False
triangle_neutralized,6,19,49,3,3,0,5,2712,False
triangle_neutralized,6,20,50,2,2,0,5,2712,False
triangle_neutralized,6,21,51,3,3,0,5,2712,False
triangle_neutralized,6,22,52,4,4,0,5,2712,False
triangle_neutralized,6,23,53,4,4,0,5,2712,False
triangle_neutralized,6,24,54,3,3,0,5,2712,False
triangle_neutralized,6,25,55,2,2,0,5,2712,False
triangle_neutralized,6,26,56,3,3,0,5,2712,False
triangle_neutralized,6,27,57,4,4,0,5,2712,False
triangle_neutralized,6,28,58,4,4,0,5,2712,False
triangle_neutralized,6,29,59,3,3,0,5,2712,False
triangle_neutralized,6,30,0,4,4,0,5,2712,False
triangle_neutralized,6,31,1,3,3,0,5,2712,False
triangle_neutralized,6,32,2,2,2,0,5,2712,False
triangle_neutralized,6,33,3,3,3,0,5,2712,False
triangle_neutralized,6,34,4,4,4,0,5,2712,False
triangle_neutralized,6,35,5,4,6,-2,5,2712,False
triangle_neutralized,6,36,6,4,4,0,5,2712,False
triangle_neutralized,6,37,7,2,2,0,5,2712,False
triangle_neutralized,6,38,8,2,2,0,5,2712,False
triangle_neutralized,6,39,9,4,4,0,5,2712,False
triangle_neutralized,6,40,10,2,2,0,5,2712,False
triangle_neutralized,6,41,11,3,3,0,5,2712,False
triangle_neutralized,6,42,12,4,4,0,5,2712,False
triangle_neutralized,6,43,13,4,4,0,5,2712,False
triangle_neutralized,6,44,14,3,3,0,5,2712,False
triangle_neutralized,6,45,15,2,2,0,5,2712,False
triangle_neutralized,6,46,16,3,3,0,5,2712,False
triangle_neutralized,6,47,17,4,4,0,5,2712,False
triangle_neutralized,6,48,18,4,4,0,5,2712,False
triangle_neutralized,6,49,19,3,3,0,5,2712,False
triangle_neutralized,6,50,20,2,2,0,5,2712,False
triangle_neutralized,6,51,21,3,3,0,5,2712,False
triangle_neutralized,6,52,22,4,4,0,5,2712,False
triangle_neutralized,6,53,23,4,4,0,5,2712,False
triangle_neutralized,6,54,24,3,3,0,5,2712,False
triangle_neutralized,6,55,25,2,2,0,5,2712,False
triangle_neutralized,6,56,26,3,3,0,5,2712,False
triangle_neutralized,6,57,27,4,4,0,5,2712,False
triangle_neutralized,6,58,28,4,4,0,5,2712,False
triangle_neutralized,6,59,29,3,3,0,5,2712,False
triangle_neutralized,7,0,30,4,4,0,5,2712,False
triangle_neutralized,7,1,31,3,3,0,5,2712,False
triangle_neutralized,7,2,32,2,2,0,5,2712,False
triangle_neutralized,7,3,33,3,3,0,5,2712,False
triangle_neutralized,7,4,34,4,4,0,5,2712,False
triangle_neutralized,7,5,35,4,6,-2,5,2712,False
triangle_neutralized,7,6,36,4,4,0,5,2712,False
triangle_neutralized,7,7,37,2,2,0,5,2712,False
triangle_neutralized,7,8,38,2,2,0,5,2712,False
triangle_neutralized,7,9,39,4,4,0,5,2712,False
triangle_neutralized,7,10,40,2,2,0,5,2712,False
triangle_neutralized,7,11,41,3,3,0,5,2712,False
triangle_neutralized,7,12,42,4,4,0,5,2712,False
triangle_neutralized,7,13,43,4,4,0,5,2712,False
triangle_neutralized,7,14,44,3,3,0,5,2712,False
triangle_neutralized,7,15,45,2,2,0,5,2712,False
triangle_neutralized,7,16,46,3,3,0,5,2712,False
triangle_neutralized,7,17,47,4,4,0,5,2712,False
triangle_neutralized,7,18,48,4,4,0,5,2712,False
triangle_neutralized,7,19,49,3,3,0,5,2712,False
triangle_neutralized,7,20,50,2,2,0,5,2712,False
triangle_neutralized,7,21,51,3,3,0,5,2712,False
triangle_neutralized,7,22,52,4,4,0,5,2712,False
triangle_neutralized,7,23,53,4,4,0,5,2712,False
triangle_neutralized,7,24,54,3,3,0,5,2712,False
triangle_neutralized,7,25,55,2,2,0,5,2712,False
triangle_neutralized,7,26,56,3,3,0,5,2712,False
triangle_neutralized,7,27,57,4,4,0,5,2712,False
triangle_neutralized,7,28,58,4,4,0,5,2712,False
triangle_neutralized,7,29,59,3,3,0,5,2712,False
triangle_neutralized,7,30,0,4,4,0,5,2712,False
triangle_neutralized,7,31,1,3,3,0,5,2712,False
triangle_neutralized,7,32,2,2,2,0,5,2712,False
triangle_neutralized,7,33,3,3,3,0,5,2712,False
triangle_neutralized,7,34,4,4,4,0,5,2712,False
triangle_neutralized,7,35,5,4,6,-2,5,2712,False
triangle_neutralized,7,36,6,4,4,0,5,2712,False
triangle_neutralized,7,37,7,2,2,0,5,2712,False
triangle_neutralized,7,38,8,2,2,0,5,2712,False
triangle_neutralized,7,39,9,4,4,0,5,2712,False
triangle_neutralized,7,40,10,2,2,0,5,2712,False
triangle_neutralized,7,41,11,3,3,0,5,2712,False
triangle_neutralized,7,42,12,4,4,0,5,2712,False
triangle_neutralized,7,43,13,4,4,0,5,2712,False
triangle_neutralized,7,44,14,3,3,0,5,2712,False
triangle_neutralized,7,45,15,2,2,0,5,2712,False
triangle_neutralized,7,46,16,3,3,0,5,2712,False
triangle_neutralized,7,47,17,4,4,0,5,2712,False
triangle_neutralized,7,48,18,4,4,0,5,2712,False
triangle_neutralized,7,49,19,3,3,0,5,2712,False
triangle_neutralized,7,50,20,2,2,0,5,2712,False
triangle_neutralized,7,51,21,3,3,0,5,2712,False
triangle_neutralized,7,52,22,4,4,0,5,2712,False
triangle_neutralized,7,53,23,4,4,0,5,2712,False
triangle_neutralized,7,54,24,3,3,0,5,2712,False
triangle_neutralized,7,55,25,2,2,0,5,2712,False
triangle_neutralized,7,56,26,3,3,0,5,2712,False
triangle_neutralized,7,57,27,4,4,0,5,2712,False
triangle_neutralized,7,58,28,4,4,0,5,2712,False
triangle_neutralized,7,59,29,3,3,0,5,2712,False
triangle_neutralized,8,0,30,4,4,0,5,2564,False
triangle_neutralized,8,1,31,3,3,0,5,2564,False
triangle_neutralized,8,2,32,2,2,0,5,2564,False
triangle_neutralized,8,3,33,3,3,0,5,2564,False
triangle_neutralized,8,4,34,4,4,0,5,2564,False
triangle_neutralized,8,5,35,4,6,-2,5,2564,False
triangle_neutralized,8,6,36,4,4,0,5,2564,False
triangle_neutralized,8,7,37,2,2,0,5,2564,False
triangle_neutralized,8,8,38,2,2,0,5,2564,False
triangle_neutralized,8,9,39,4,4,0,5,2564,False
triangle_neutralized,8,10,40,2,2,0,5,2564,False
triangle_neutralized,8,11,41,3,3,0,5,2564,False
triangle_neutralized,8,12,42,4,4,0,5,2564,False
triangle_neutralized,8,13,43,4,4,0,5,2564,False
triangle_neutralized,8,14,44,3,3,0,5,2564,False
triangle_neutralized,8,15,45,2,2,0,5,2564,False
triangle_neutralized,8,16,46,3,3,0,5,2564,False
triangle_neutralized,8,17,47,4,4,0,5,2564,False
triangle_neutralized,8,18,48,4,4,0,5,2564,False
triangle_neutralized,8,19,49,3,3,0,5,2564,False
triangle_neutralized,8,20,50,2,2,0,5,2564,False
triangle_neutralized,8,21,51,3,3,0,5,2564,False
triangle_neutralized,8,22,52,4,4,0,5,2564,False
triangle_neutralized,8,23,53,4,4,0,5,2564,False
triangle_neutralized,8,24,54,3,3,0,5,2564,False
triangle_neutralized,8,25,55,2,2,0,5,2564,False
triangle_neutralized,8,26,56,3,3,0,5,2564,False
triangle_neutralized,8,27,57,4,4,0,5,2564,False
triangle_neutralized,8,28,58,4,4,0,5,2564,False
