variant,slot,local,half_local,signed_distance,baseline_distance,actual_delta,best_odd_cycle_len_at_slot,odd_cycle_count_containing_slot,has_odd_triangle
triangle_neutralized,8,29,59,3,3,0,5,2564,False
triangle_neutralized,8,30,0,4,4,0,5,2564,False
triangle_neutralized,8,31,1,3,3,0,5,2564,False
triangle_neutralized,8,32,2,2,2,0,5,2564,False
triangle_neutralized,8,33,3,3,3,0,5,2564,False
triangle_neutralized,8,34,4,4,4,0,5,2564,False
triangle_neutralized,8,35,5,4,6,-2,5,2564,False
triangle_neutralized,8,36,6,4,4,0,5,2564,False
triangle_neutralized,8,37,7,2,2,0,5,2564,False
triangle_neutralized,8,38,8,2,2,0,5,2564,False
triangle_neutralized,8,39,9,4,4,0,5,2564,False
triangle_neutralized,8,40,10,2,2,0,5,2564,False
triangle_neutralized,8,41,11,3,3,0,5,2564,False
triangle_neutralized,8,42,12,4,4,0,5,2564,False
triangle_neutralized,8,43,13,4,4,0,5,2564,False
triangle_neutralized,8,44,14,3,3,0,5,2564,False
triangle_neutralized,8,45,15,2,2,0,5,2564,False
triangle_neutralized,8,46,16,3,3,0,5,2564,False
triangle_neutralized,8,47,17,4,4,0,5,2564,False
triangle_neutralized,8,48,18,4,4,0,5,2564,False
triangle_neutralized,8,49,19,3,3,0,5,2564,False
triangle_neutralized,8,50,20,2,2,0,5,2564,False
triangle_neutralized,8,51,21,3,3,0,5,2564,False
triangle_neutralized,8,52,22,4,4,0,5,2564,False
triangle_neutralized,8,53,23,4,4,0,5,2564,False
triangle_neutralized,8,54,24,3,3,0,5,2564,False
triangle_neutralized,8,55,25,2,2,0,5,2564,False
triangle_neutralized,8,56,26,3,3,0,5,2564,False
triangle_neutralized,8,57,27,4,4,0,5,2564,False
triangle_neutralized,8,58,28,4,4,0,5,2564,False
triangle_neutralized,8,59,29,3,3,0,5,2564,False
triangle_neutralized,9,0,30,4,4,0,5,2520,False
triangle_neutralized,9,1,31,3,3,0,5,2520,False
triangle_neutralized,9,2,32,2,2,0,5,2520,False
triangle_neutralized,9,3,33,3,3,0,5,2520,False
triangle_neutralized,9,4,34,4,4,0,5,2520,False
triangle_neutralized,9,5,35,5,6,-1,5,2520,False
triangle_neutralized,9,6,36,4,4,0,5,2520,False
triangle_neutralized,9,7,37,2,2,0,5,2520,False
triangle_neutralized,9,8,38,2,2,0,5,2520,False
triangle_neutralized,9,9,39,4,4,0,5,2520,False
triangle_neutralized,9,10,40,2,2,0,5,2520,False
triangle_neutralized,9,11,41,3,3,0,5,2520,False
triangle_neutralized,9,12,42,4,4,0,5,2520,False
triangle_neutralized,9,13,43,4,4,0,5,2520,False
triangle_neutralized,9,14,44,3,3,0,5,2520,False
triangle_neutralized,9,15,45,2,2,0,5,2520,False
triangle_neutralized,9,16,46,3,3,0,5,2520,False
triangle_neutralized,9,17,47,4,4,0,5,2520,False
triangle_neutralized,9,18,48,4,4,0,5,2520,False
triangle_neutralized,9,19,49,3,3,0,5,2520,False
triangle_neutralized,9,20,50,2,2,0,5,2520,False
triangle_neutralized,9,21,51,3,3,0,5,2520,False
triangle_neutralized,9,22,52,4,4,0,5,2520,False
triangle_neutralized,9,23,53,4,4,0,5,2520,False
triangle_neutralized,9,24,54,3,3,0,5,2520,False
triangle_neutralized,9,25,55,2,2,0,5,2520,False
triangle_neutralized,9,26,56,3,3,0,5,2520,False
triangle_neutralized,9,27,57,4,4,0,5,2520,False
triangle_neutralized,9,28,58,4,4,0,5,2520,False
triangle_neutralized,9,29,59,3,3,0,5,2520,False
triangle_neutralized,9,30,0,4,4,0,5,2520,False
triangle_neutralized,9,31,1,3,3,0,5,2520,False
triangle_neutralized,9,32,2,2,2,0,5,2520,False
triangle_neutralized,9,33,3,3,3,0,5,2520,False
triangle_neutralized,9,34,4,4,4,0,5,2520,False
triangle_neutralized,9,35,5,5,6,-1,5,2520,False
triangle_neutralized,9,36,6,4,4,0,5,2520,False
triangle_neutralized,9,37,7,2,2,0,5,2520,False
triangle_neutralized,9,38,8,2,2,0,5,2520,False
triangle_neutralized,9,39,9,4,4,0,5,2520,False
triangle_neutralized,9,40,10,2,2,0,5,2520,False
triangle_neutralized,9,41,11,3,3,0,5,2520,False
triangle_neutralized,9,42,12,4,4,0,5,2520,False
triangle_neutralized,9,43,13,4,4,0,5,2520,False
triangle_neutralized,9,44,14,3,3,0,5,2520,False
triangle_neutralized,9,45,15,2,2,0,5,2520,False
triangle_neutralized,9,46,16,3,3,0,5,2520,False
triangle_neutralized,9,47,17,4,4,0,5,2520,False
triangle_neutralized,9,48,18,4,4,0,5,2520,False
triangle_neutralized,9,49,19,3,3,0,5,2520,False
triangle_neutralized,9,50,20,2,2,0,5,2520,False
triangle_neutralized,9,51,21,3,3,0,5,2520,False
triangle_neutralized,9,52,22,4,4,0,5,2520,False
triangle_neutralized,9,53,23,4,4,0,5,2520,False
triangle_neutralized,9,54,24,3,3,0,5,2520,False
triangle_neutralized,9,55,25,2,2,0,5,2520,False
triangle_neutralized,9,56,26,3,3,0,5,2520,False
triangle_neutralized,9,57,27,4,4,0,5,2520,False
triangle_neutralized,9,58,28,4,4,0,5,2520,False
triangle_neutralized,9,59,29,3,3,0,5,2520,False
triangle_neutralized,10,0,30,4,4,0,5,2564,False
triangle_neutralized,10,1,31,3,3,0,5,2564,False
triangle_neutralized,10,2,32,2,2,0,5,2564,False
triangle_neutralized,10,3,33,3,3,0,5,2564,False
triangle_neutralized,10,4,34,4,4,0,5,2564,False
triangle_neutralized,10,5,35,4,6,-2,5,2564,False
triangle_neutralized,10,6,36,4,4,0,5,2564,False
triangle_neutralized,10,7,37,2,2,0,5,2564,False
triangle_neutralized,10,8,38,2,2,0,5,2564,False
triangle_neutralized,10,9,39,4,4,0,5,2564,False
triangle_neutralized,10,10,40,2,2,0,5,2564,False
triangle_neutralized,10,11,41,3,3,0,5,2564,False
triangle_neutralized,10,12,42,4,4,0,5,2564,False
triangle_neutralized,10,13,43,4,4,0,5,2564,False
triangle_neutralized,10,14,44,3,3,0,5,2564,False
triangle_neutralized,10,15,45,2,2,0,5,2564,False
triangle_neutralized,10,16,46,3,3,0,5,2564,False
triangle_neutralized,10,17,47,4,4,0,5,2564,False
triangle_neutralized,10,18,48,4,4,0,5,2564,False
triangle_neutralized,10,19,49,3,3,0,5,2564,False
triangle_neutralized,10,20,50,2,2,0,5,2564,False
triangle_neutralized,10,21,51,3,3,0,5,2564,False
triangle_neutralized,10,22,52,4,4,0,5,2564,False
triangle_neutralized,10,23,53,4,4,0,5,2564,False
triangle_neutralized,10,24,54,3,3,0,5,2564,False
triangle_neutralized,10,25,55,2,2,0,5,2564,False
triangle_neutralized,10,26,56,3,3,0,5,2564,False
triangle_neutralized,10,27,57,4,4,0,5,2564,False
triangle_neutralized,10,28,58,4,4,0,5,2564,False
triangle_neutralized,10,29,59,3,3,0,5,2564,False
triangle_neutralized,10,30,0,4,4,0,5,2564,False
triangle_neutralized,10,31,1,3,3,0,5,2564,False
triangle_neutralized,10,32,2,2,2,0,5,2564,False
triangle_neutralized,10,33,3,3,3,0,5,2564,False
triangle_neutralized,10,34,4,4,4,0,5,2564,False
triangle_neutralized,10,35,5,4,6,-2,5,2564,False
triangle_neutralized,10,36,6,4,4,0,5,2564,False
triangle_neutralized,10,37,7,2,2,0,5,2564,False
triangle_neutralized,10,38,8,2,2,0,5,2564,False
triangle_neutralized,10,39,9,4,4,0,5,2564,False
triangle_neutralized,10,40,10,2,2,0,5,2564,False
triangle_neutralized,10,41,11,3,3,0,5,2564,False
triangle_neutralized,10,42,12,4,4,0,5,2564,False
triangle_neutralized,10,43,13,4,4,0,5,2564,False
triangle_neutralized,10,44,14,3,3,0,5,2564,False
triangle_neutralized,10,45,15,2,2,0,5,2564,False
triangle_neutralized,10,46,16,3,3,0,5,2564,False
triangle_neutralized,10,47,17,4,4,0,5,2564,False
triangle_neutralized,10,48,18,4,4,0,5,2564,False
triangle_neutralized,10,49,19,3,3,0,5,2564,False
triangle_neutralized,10,50,20,2,2,0,5,2564,False
triangle_neutralized,10,51,21,3,3,0,5,2564,False
triangle_neutralized,10,52,22,4,4,0,5,2564,False
triangle_neutralized,10,53,23,4,4,0,5,2564,False
triangle_neutralized,10,54,24,3,3,0,5,2564,False
triangle_neutralized,10,55,25,2,2,0,5,2564,False
triangle_neutralized,10,56,26,3,3,0,5,2564,False
triangle_neutralized,10,57,27,4,4,0,5,2564,False
triangle_neutralized,10,58,28,4,4,0,5,2564,False
triangle_neutralized,10,59,29,3,3,0,5,2564,False
triangle_neutralized,11,0,30,4,4,0,5,2564,False
triangle_neutralized,11,1,31,3,3,0,5,2564,False
triangle_neutralized,11,2,32,2,2,0,5,2564,False
triangle_neutralized,11,3,33,3,3,0,5,2564,False
triangle_neutralized,11,4,34,4,4,0,5,2564,False
triangle_neutralized,11,5,35,5,6,-1,5,2564,False
triangle_neutralized,11,6,36,4,4,0,5,2564,False
triangle_neutralized,11,7,37,2,2,0,5,2564,False
triangle_neutralized,11,8,38,2,2,0,5,2564,False
triangle_neutralized,11,9,39,4,4,0,5,2564,False
triangle_neutralized,11,10,40,2,2,0,5,2564,False
triangle_neutralized,11,11,41,3,3,0,5,2564,False
triangle_neutralized,11,12,42,4,4,0,5,2564,False
triangle_neutralized,11,13,43,4,4,0,5,2564,False
triangle_neutralized,11,14,44,3,3,0,5,2564,False
triangle_neutralized,11,15,45,2,2,0,5,2564,False
triangle_neutralized,11,16,46,3,3,0,5,2564,False
triangle_neutralized,11,17,47,4,4,0,5,2564,False
triangle_neutralized,11,18,48,4,4,0,5,2564,False
triangle_neutralized,11,19,49,3,3,0,5,2564,False
triangle_neutralized,11,20,50,2,2,0,5,2564,False
triangle_neutralized,11,21,51,3,3,0,5,2564,False
triangle_neutralized,11,22,52,4,4,0,5,2564,False
triangle_neutralized,11,23,53,4,4,0,5,2564,False
triangle_neutralized,11,24,54,3,3,0,5,2564,False
triangle_neutralized,11,25,55,2,2,0,5,2564,False
triangle_neutralized,11,26,56,3,3,0,5,2564,False
triangle_neutralized,11,27,57,4,4,0,5,2564,False
triangle_neutralized,11,28,58,4,4,0,5,2564,False
triangle_neutralized,11,29,59,3,3,0,5,2564,False
triangle_neutralized,11,30,0,4,4,0,5,2564,False
triangle_neutralized,11,31,1,3,3,0,5,2564,False
triangle_neutralized,11,32,2,2,2,0,5,2564,False
triangle_neutralized,11,33,3,3,3,0,5,2564,False
triangle_neutralized,11,34,4,4,4,0,5,2564,False
triangle_neutralized,11,35,5,5,6,-1,5,2564,False
triangle_neutralized,11,36,6,4,4,0,5,2564,False
triangle_neutralized,11,37,7,2,2,0,5,2564,False
triangle_neutralized,11,38,8,2,2,0,5,2564,False
triangle_neutralized,11,39,9,4,4,0,5,2564,False
triangle_neutralized,11,40,10,2,2,0,5,2564,False
triangle_neutralized,11,41,11,3,3,0,5,2564,False
triangle_neutralized,11,42,12,4,4,0,5,2564,False
triangle_neutralized,11,43,13,4,4,0,5,2564,False
triangle_neutralized,11,44,14,3,3,0,5,2564,False
triangle_neutralized,11,45,15,2,2,0,5,2564,False
triangle_neutralized,11,46,16,3,3,0,5,2564,False
triangle_neutralized,11,47,17,4,4,0,5,2564,False
triangle_neutralized,11,48,18,4,4,0,5,2564,False
triangle_neutralized,11,49,19,3,3,0,5,2564,False
triangle_neutralized,11,50,20,2,2,0,5,2564,False
triangle_neutralized,11,51,21,3,3,0,5,2564,False
triangle_neutralized,11,52,22,4,4,0,5,2564,False
triangle_neutralized,11,53,23,4,4,0,5,2564,False
triangle_neutralized,11,54,24,3,3,0,5,2564,False
triangle_neutralized,11,55,25,2,2,0,5,2564,False
triangle_neutralized,11,56,26,3,3,0,5,2564,False
triangle_neutralized,11,57,27,4,4,0,5,2564,False
triangle_neutralized,11,58,28,4,4,0,5,2564,False
triangle_neutralized,11,59,29,3,3,0,5,2564,False
triangle_neutralized,12,0,30,4,4,0,5,2564,False
triangle_neutralized,12,1,31,3,3,0,5,2564,False
triangle_neutralized,12,2,32,2,2,0,5,2564,False
triangle_neutralized,12,3,33,3,3,0,5,2564,False
triangle_neutralized,12,4,34,4,4,0,5,2564,False
triangle_neutralized,12,5,35,5,6,-1,5,2564,False
triangle_neutralized,12,6,36,4,4,0,5,2564,False
triangle_neutralized,12,7,37,2,2,0,5,2564,False
triangle_neutralized,12,8,38,2,2,0,5,2564,False
triangle_neutralized,12,9,39,4,4,0,5,2564,False
triangle_neutralized,12,10,40,2,2,0,5,2564,False
triangle_neutralized,12,11,41,3,3,0,5,2564,False
triangle_neutralized,12,12,42,4,4,0,5,2564,False
triangle_neutralized,12,13,43,4,4,0,5,2564,False
triangle_neutralized,12,14,44,3,3,0,5,2564,False
triangle_neutralized,12,15,45,2,2,0,5,2564,False
triangle_neutralized,12,16,46,3,3,0,5,2564,False
triangle_neutralized,12,17,47,4,4,0,5,2564,False
triangle_neutralized,12,18,48,4,4,0,5,2564,False
triangle_neutralized,12,19,49,3,3,0,5,2564,False
triangle_neutralized,12,20,50,2,2,0,5,2564,False
triangle_neutralized,12,21,51,3,3,0,5,2564,False
triangle_neutralized,12,22,52,4,4,0,5,2564,False
triangle_neutralized,12,23,53,4,4,0,5,2564,False
triangle_neutralized,12,24,54,3,3,0,5,2564,False
triangle_neutralized,12,25,55,2,2,0,5,2564,False
triangle_neutralized,12,26,56,3,3,0,5,2564,False
triangle_neutralized,12,27,57,4,4,0,5,2564,False
triangle_neutralized,12,28,58,4,4,0,5,2564,False
triangle_neutralized,12,29,59,3,3,0,5,2564,False
triangle_neutralized,12,30,0,4,4,0,5,2564,False
triangle_neutralized,12,31,1,3,3,0,5,2564,False
triangle_neutralized,12,32,2,2,2,0,5,2564,False
triangle_neutralized,12,33,3,3,3,0,5,2564,False
triangle_neutralized,12,34,4,4,4,0,5,2564,False
triangle_neutralized,12,35,5,5,6,-1,5,2564,False
triangle_neutralized,12,36,6,4,4,0,5,2564,False
triangle_neutralized,12,37,7,2,2,0,5,2564,False
triangle_neutralized,12,38,8,2,2,0,5,2564,False
triangle_neutralized,12,39,9,4,4,0,5,2564,False
triangle_neutralized,12,40,10,2,2,0,5,2564,False
triangle_neutralized,12,41,11,3,3,0,5,2564,False
triangle_neutralized,12,42,12,4,4,0,5,2564,False
triangle_neutralized,12,43,13,4,4,0,5,2564,False
triangle_neutralized,12,44,14,3,3,0,5,2564,False
triangle_neutralized,12,45,15,2,2,0,5,2564,False
triangle_neutralized,12,46,16,3,3,0,5,2564,False
triangle_neutralized,12,47,17,4,4,0,5,2564,False
triangle_neutralized,12,48,18,4,4,0,5,2564,False
triangle_neutralized,12,49,19,3,3,0,5,2564,False
triangle_neutralized,12,50,20,2,2,0,5,2564,False
triangle_neutralized,12,51,21,3,3,0,5,2564,False
triangle_neutralized,12,52,22,4,4,0,5,2564,False
triangle_neutralized,12,53,23,4,4,0,5,2564,False
triangle_neutralized,12,54,24,3,3,0,5,2564,False
triangle_neutralized,12,55,25,2,2,0,5,2564,False
triangle_neutralized,12,56,26,3,3,0,5,2564,False
triangle_neutralized,12,57,27,4,4,0,5,2564,False
triangle_neutralized,12,58,28,4,4,0,5,2564,False
triangle_neutralized,12,59,29,3,3,0,5,2564,False
triangle_neutralized,13,0,30,4,4,0,5,2564,False
triangle_neutralized,13,1,31,3,3,0,5,2564,False
triangle_neutralized,13,2,32,2,2,0,5,2564,False
triangle_neutralized,13,3,33,3,3,0,5,2564,False
triangle_neutralized,13,4,34,4,4,0,5,2564,False
triangle_neutralized,13,5,35,5,6,-1,5,2564,False
triangle_neutralized,13,6,36,4,4,0,5,2564,False
triangle_neutralized,13,7,37,2,2,0,5,2564,False
triangle_neutralized,13,8,38,2,2,0,5,2564,False
triangle_neutralized,13,9,39,4,4,0,5,2564,False
triangle_neutralized,13,10,40,2,2,0,5,2564,False
triangle_neutralized,13,11,41,3,3,0,5,2564,False
triangle_neutralized,13,12,42,4,4,0,5,2564,False
triangle_neutralized,13,13,43,4,4,0,5,2564,False
triangle_neutralized,13,14,44,3,3,0,5,2564,False
triangle_neutralized,13,15,45,2,2,0,5,2564,False
triangle_neutralized,13,16,46,3,3,0,5,2564,False
triangle_neutralized,13,17,47,4,4,0,5,2564,False
triangle_neutralized,13,18,48,4,4,0,5,2564,False
triangle_neutralized,13,19,49,3,3,0,5,2564,False
triangle_neutralized,13,20,50,2,2,0,5,2564,False
triangle_neutralized,13,21,51,3,3,0,5,2564,False
triangle_neutralized,13,22,52,4,4,0,5,2564,False
triangle_neutralized,13,23,53,4,4,0,5,2564,False
triangle_neutralized,13,24,54,3,3,0,5,2564,False
triangle_neutralized,13,25,55,2,2,0,5,2564,False
triangle_neutralized,13,26,56,3,3,0,5,2564,False
triangle_neutralized,13,27,57,4,4,0,5,2564,False
triangle_neutralized,13,28,58,4,4,0,5,2564,False
triangle_neutralized,13,29,59,3,3,0,5,2564,False
triangle_neutralized,13,30,0,4,4,0,5,2564,False
triangle_neutralized,13,31,1,3,3,0,5,2564,False
triangle_neutralized,13,32,2,2,2,0,5,2564,False
triangle_neutralized,13,33,3,3,3,0,5,2564,False
triangle_neutralized,13,34,4,4,4,0,5,2564,False
triangle_neutralized,13,35,5,5,6,-1,5,2564,False
triangle_neutralized,13,36,6,4,4,0,5,2564,False
triangle_neutralized,13,37,7,2,2,0,5,2564,False
triangle_neutralized,13,38,8,2,2,0,5,2564,False
triangle_neutralized,13,39,9,4,4,0,5,2564,False
triangle_neutralized,13,40,10,2,2,0,5,2564,False
triangle_neutralized,13,41,11,3,3,0,5,2564,False
triangle_neutralized,13,42,12,4,4,0,5,2564,False
triangle_neutralized,13,43,13,4,4,0,5,2564,False
triangle_neutralized,13,44,14,3,3,0,5,2564,False
triangle_neutralized,13,45,15,2,2,0,5,2564,False
triangle_neutralized,13,46,16,3,3,0,5,2564,False
triangle_neutralized,13,47,17,4,4,0,5,2564,False
triangle_neutralized,13,48,18,4,4,0,5,2564,False
triangle_neutralized,13,49,19,3,3,0,5,2564,False
triangle_neutralized,13,50,20,2,2,0,5,2564,False
triangle_neutralized,13,51,21,3,3,0,5,2564,False
triangle_neutralized,13,52,22,4,4,0,5,2564,False
triangle_neutralized,13,53,23,4,4,0,5,2564,False
triangle_neutralized,13,54,24,3,3,0,5,2564,False
triangle_neutralized,13,55,25,2,2,0,5,2564,False
triangle_neutralized,13,56,26,3,3,0,5,2564,False
triangle_neutralized,13,57,27,4,4,0,5,2564,False
triangle_neutralized,13,58,28,4,4,0,5,2564,False
triangle_neutralized,13,59,29,3,3,0,5,2564,False
triangle_neutralized,14,0,30,4,4,0,5,2520,False
triangle_neutralized,14,1,31,3,3,0,5,2520,False
triangle_neutralized,14,2,32,2,2,0,5,2520,False
triangle_neutralized,14,3,33,3,3,0,5,2520,False
triangle_neutralized,14,4,34,4,4,0,5,2520,False
triangle_neutralized,14,5,35,4,6,-2,5,2520,False
triangle_neutralized,14,6,36,4,4,0,5,2520,False
triangle_neutralized,14,7,37,2,2,0,5,2520,False
triangle_neutralized,14,8,38,2,2,0,5,2520,False
triangle_neutralized,14,9,39,4,4,0,5,2520,False
triangle_neutralized,14,10,40,2,2,0,5,2520,False
triangle_neutralized,14,11,41,3,3,0,5,2520,False
triangle_neutralized,14,12,42,4,4,0,5,2520,False
triangle_neutralized,14,13,43,4,4,0,5,2520,False
triangle_neutralized,14,14,44,3,3,0,5,2520,False
triangle_neutralized,14,15,45,2,2,0,5,2520,False
triangle_neutralized,14,16,46,3,3,0,5,2520,False
triangle_neutralized,14,17,47,4,4,0,5,2520,False
triangle_neutralized,14,18,48,4,4,0,5,2520,False
triangle_neutralized,14,19,49,3,3,0,5,2520,False
triangle_neutralized,14,20,50,2,2,0,5,2520,False
triangle_neutralized,14,21,51,3,3,0,5,2520,False
triangle_neutralized,14,22,52,4,4,0,5,2520,False
triangle_neutralized,14,23,53,4,4,0,5,2520,False
triangle_neutralized,14,24,54,3,3,0,5,2520,False
triangle_neutralized,14,25,55,2,2,0,5,2520,False
triangle_neutralized,14,26,56,3,3,0,5,2520,False
triangle_neutralized,14,27,57,4,4,0,5,2520,False
triangle_neutralized,14,28,58,4,4,0,5,2520,False
triangle_neutralized,14,29,59,3,3,0,5,2520,False
triangle_neutralized,14,30,0,4,4,0,5,2520,False
triangle_neutralized,14,31,1,3,3,0,5,2520,False
triangle_neutralized,14,32,2,2,2,0,5,2520,False
triangle_neutralized,14,33,3,3,3,0,5,2520,False
triangle_neutralized,14,34,4,4,4,0,5,2520,False
triangle_neutralized,14,35,5,4,6,-2,5,2520,False
triangle_neutralized,14,36,6,4,4,0,5,2520,False
triangle_neutralized,14,37,7,2,2,0,5,2520,False
triangle_neutralized,14,38,8,2,2,0,5,2520,False
triangle_neutralized,14,39,9,4,4,0,5,2520,False
triangle_neutralized,14,40,10,2,2,0,5,2520,False
triangle_neutralized,14,41,11,3,3,0,5,2520,False
triangle_neutralized,14,42,12,4,4,0,5,2520,False
triangle_neutralized,14,43,13,4,4,0,5,2520,False
triangle_neutralized,14,44,14,3,3,0,5,2520,False
triangle_neutralized,14,45,15,2,2,0,5,2520,False
triangle_neutralized,14,46,16,3,3,0,5,2520,False
triangle_neutralized,14,47,17,4,4,0,5,2520,False
triangle_neutralized,14,48,18,4,4,0,5,2520,False
triangle_neutralized,14,49,19,3,3,0,5,2520,False
triangle_neutralized,14,50,20,2,2,0,5,2520,False
triangle_neutralized,14,51,21,3,3,0,5,2520,False
triangle_neutralized,14,52,22,4,4,0,5,2520,False
triangle_neutralized,14,53,23,4,4,0,5,2520,False
triangle_neutralized,14,54,24,3,3,0,5,2520,False
triangle_neutralized,14,55,25,2,2,0,5,2520,False
triangle_neutralized,14,56,26,3,3,0,5,2520,False
triangle_neutralized,14,57,27,4,4,0,5,2520,False
triangle_neutralized,14,58,28,4,4,0,5,2520,False
triangle_neutralized,14,59,29,3,3,0,5,2520,False
